company_name,city,state,metro_area,industry,estimated_employees,estimated_revenue,contact_name,contact_title,contact_email,phone,website,email_subject,email_body,status,sent_date,notes
New World Vision Center,Philadelphia,PA,Philadelphia,Optometry Practice,6,$500K-$1M,Owner,Practice Owner,newworldvision612@gmail.com,(215) 599-2020,newworldvisioncenter.com,Streamlining operations at New World Vision Center,"Hi New World Vision Center team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across specialty healthcare, I'm seeing the same pattern — patient scheduling, referral tracking, and insurance verification still running on phone calls and paper forms.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Washington Center for Cosmetic and Family Dentistry,Washington,DC,Washington DC,Dental Practice,10,$800K-$1.5M,Dr. Michael Pollowitz,Practice Owner,wccd@amazingdentistry.com,(202) 933-5498,amazingdentistry.com,Streamlining operations at Washington Center for Cosmetic and Family Dentistry,"Hi Michael,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across dental, I'm seeing the same pattern — front desk staff buried in scheduling, insurance verification, and patient intake paperwork instead of focusing on patient experience.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Always Smile DC,Washington,DC,Washington DC,Dental Practice,10,$800K-$1.5M,Owner,Practice Owner,Info@Alwayssmiledc.com,N/A,alwayssmiledc.com,Streamlining operations at Always Smile DC,"Hi Always Smile DC team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across dental, I'm seeing the same pattern — front desk staff buried in scheduling, insurance verification, and patient intake paperwork instead of focusing on patient experience.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Peel Haus,Washington,DC,Washington DC,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,info@peelhaus.com,(202) 891-4287,peelhaus.com,Streamlining operations at Peel Haus,"Hi Peel Haus team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across med spas and aesthetics, I'm seeing the same pattern — appointment booking, client follow-ups, and treatment tracking handled manually when most of it could run on autopilot.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Dupont Veterinary Clinic,Washington,DC,Washington DC,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,feedback@dupontvetclinic.com,(202) 466-2211,dupontvetclinic.com,Streamlining operations at Dupont Veterinary Clinic,"Hi Dupont Veterinary Clinic team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across veterinary care, I'm seeing the same pattern — appointment scheduling, medical records, and client communication managed across disconnected systems.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Union Veterinary Clinic,Washington,DC,Washington DC,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,feedback@unionvetclinic.com,N/A,unionvetclinic.com,Streamlining operations at Union Veterinary Clinic,"Hi Union Veterinary Clinic team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across veterinary care, I'm seeing the same pattern — appointment scheduling, medical records, and client communication managed across disconnected systems.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Palisades Veterinary Clinic,Washington,DC,Washington DC,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,feedback@palisadesvetclinic.com,N/A,palisadesvetclinic.com,Streamlining operations at Palisades Veterinary Clinic,"Hi Palisades Veterinary Clinic team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across veterinary care, I'm seeing the same pattern — appointment scheduling, medical records, and client communication managed across disconnected systems.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Rejuvenate MedSpa,Denver,CO,Denver,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,info@thecenterforskincare.net,(303) 278-2600,rejuvenatecolorado.com,Streamlining operations at Rejuvenate MedSpa,"Hi Rejuvenate MedSpa team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across med spas and aesthetics, I'm seeing the same pattern — appointment booking, client follow-ups, and treatment tracking handled manually when most of it could run on autopilot.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Isles Dental,Minneapolis,MN,Minneapolis,Dental Practice,8,$800K-$1.5M,Dr. Robert Springer,Practice Owner,info@islesdental.com,(612) 374-4321,islesdental.com,Streamlining operations at Isles Dental,"Hi Robert,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across dental, I'm seeing the same pattern — front desk staff buried in scheduling, insurance verification, and patient intake paperwork instead of focusing on patient experience.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Englander Dental,Minneapolis,MN,Minneapolis,Dental Practice,8,$800K-$1.5M,Owner,Practice Owner,EnglanderDental@PDPSmiles.com,(612) 926-2100,englanderdental.com,Streamlining operations at Englander Dental,"Hi Englander Dental team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across dental, I'm seeing the same pattern — front desk staff buried in scheduling, insurance verification, and patient intake paperwork instead of focusing on patient experience.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Pure Lux Medspa,Minneapolis,MN,Minneapolis,Med Spa,8,$500K-$1.2M,Owner,Practice Owner,info@mypurelux.com,N/A,mypurelux.com,Streamlining operations at Pure Lux Medspa,"Hi Pure Lux Medspa team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across med spas and aesthetics, I'm seeing the same pattern — appointment booking, client follow-ups, and treatment tracking handled manually when most of it could run on autopilot.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Afzal Clinics,Minneapolis,MN,Minneapolis,Med Spa,10,$500K-$1.5M,Owner,Practice Owner,hello@afzalclinics.com,(612) 662-2772,afzalclinics.com,Streamlining operations at Afzal Clinics,"Hi Afzal Clinics team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across med spas and aesthetics, I'm seeing the same pattern — appointment booking, client follow-ups, and treatment tracking handled manually when most of it could run on autopilot.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
East Lake Animal Clinic,Minneapolis,MN,Minneapolis,Veterinary Clinic,8,$800K-$1.5M,Owner,Practice Owner,eastlakeanimalclinic@gmail.com,(612) 729-2374,eastlakeanimalclinic.com,Streamlining operations at East Lake Animal Clinic,"Hi East Lake Animal Clinic team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across veterinary care, I'm seeing the same pattern — appointment scheduling, medical records, and client communication managed across disconnected systems.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Figlia & Sons,New York,NY,New York City,HVAC Contractor,12,$1M-$5M,Owner,Owner,sales@figliasons.com,(212) 686-0094,figliasons.com,Streamlining operations at Figlia & Sons,"Hi Figlia & Sons team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across the trades, I'm seeing the same pattern — teams spending 15+ hours a week on dispatch scheduling, job costing, and subcontractor invoices that should take a fraction of that.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Kaback Enterprises,New York,NY,New York City,HVAC Contractor,18,$1M-$5M,Owner,Owner,info@kaback.com,N/A,kaback.com,Streamlining operations at Kaback Enterprises,"Hi Kaback Enterprises team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across the trades, I'm seeing the same pattern — teams spending 15+ hours a week on dispatch scheduling, job costing, and subcontractor invoices that should take a fraction of that.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Miami Shores Plumbing,Miami Shores,FL,Miami,Plumbing Contractor,8,$800K-$3M,Owner,Owner,info@miamishoresplumbing.com,N/A,miamishoresplumbing.com,Streamlining operations at Miami Shores Plumbing,"Hi Miami Shores Plumbing team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across the trades, I'm seeing the same pattern — teams spending 15+ hours a week on dispatch scheduling, job costing, and subcontractor invoices that should take a fraction of that.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Douglas Orr Plumbing,Miami,FL,Miami,Plumbing Contractor,15,$800K-$3M,Owner,Owner,info@orrplumbing.com,N/A,orrplumbing.com,Streamlining operations at Douglas Orr Plumbing,"Hi Douglas Orr Plumbing team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across the trades, I'm seeing the same pattern — teams spending 15+ hours a week on dispatch scheduling, job costing, and subcontractor invoices that should take a fraction of that.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
GreenPower Pest Control,Dallas,TX,Dallas,Pest Control,10,$500K-$2M,Owner,Owner,Service@greenpowerpest.com,(214) 234-9210,greenpowerpest.com,Streamlining operations at GreenPower Pest Control,"Hi GreenPower Pest Control team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across home services, I'm seeing the same pattern — scheduling, dispatching, and invoicing handled by phone and paper when every missed call is a lost job.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
CLW Landscape,Houston,TX,Houston,Landscaping,10,$500K-$2M,Owner,Owner,info@clwlandscape.com,(832) 244-5446,clwlandscape.com,Streamlining operations at CLW Landscape,"Hi CLW Landscape team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across home services, I'm seeing the same pattern — scheduling, dispatching, and invoicing handled by phone and paper when every missed call is a lost job.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Absolute Lawn Care and Landscaping,Houston,TX,Houston,Landscaping,12,$500K-$2M,Owner,Owner,office@absolute-landscape.com,(281) 713-4600,absolute-landscape.com,Streamlining operations at Absolute Lawn Care and Landscaping,"Hi Absolute Lawn Care and Landscaping team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across home services, I'm seeing the same pattern — scheduling, dispatching, and invoicing handled by phone and paper when every missed call is a lost job.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Hogue Landscape Services,Houston,TX,Houston,Landscaping,10,$500K-$2M,Owner,Owner,Info@HogueLS.com,(713) 360-6924,hoguels.com,Streamlining operations at Hogue Landscape Services,"Hi Hogue Landscape Services team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across home services, I'm seeing the same pattern — scheduling, dispatching, and invoicing handled by phone and paper when every missed call is a lost job.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Moss Landscaping,Houston,TX,Houston,Landscaping,15,$500K-$2M,Owner,Owner,info@mosslandscaping.com,(713) 861-5511,mosslandscaping.com,Streamlining operations at Moss Landscaping,"Hi Moss Landscaping team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across home services, I'm seeing the same pattern — scheduling, dispatching, and invoicing handled by phone and paper when every missed call is a lost job.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Houston Landscape Pros,Houston,TX,Houston,Landscaping,8,$500K-$2M,Owner,Owner,sales@houstonlandscapepros.com,(713) 396-3320,houstonlandscapepros.com,Streamlining operations at Houston Landscape Pros,"Hi Houston Landscape Pros team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across home services, I'm seeing the same pattern — scheduling, dispatching, and invoicing handled by phone and paper when every missed call is a lost job.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
SWP Landscaping,Houston,TX,Houston,Landscaping,10,$500K-$2M,Owner,Owner,information@swplandscaping.com,(713) 661-8887,swplandscaping.com,Streamlining operations at SWP Landscaping,"Hi SWP Landscaping team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across home services, I'm seeing the same pattern — scheduling, dispatching, and invoicing handled by phone and paper when every missed call is a lost job.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Fernandez Landscapes,Houston,TX,Houston,Landscaping,8,$500K-$2M,Owner,Owner,contact@fernandezlandscapes.com,(713) 597-0907,fernandezlandscapes.com,Streamlining operations at Fernandez Landscapes,"Hi Fernandez Landscapes team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across home services, I'm seeing the same pattern — scheduling, dispatching, and invoicing handled by phone and paper when every missed call is a lost job.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Georgia Facility Services,Atlanta,GA,Atlanta,Commercial Cleaning,12,$500K-$2M,Owner,Owner,info@usafacility.com,(770) 710-3424,commercial-cleaning-atlanta.com,Streamlining operations at Georgia Facility Services,"Hi Georgia Facility Services team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across cleaning and restoration, I'm seeing the same pattern — route scheduling, supply ordering, and quality tracking managed manually across crews and locations.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
SmartDog Commercial Cleaning,Atlanta,GA,Atlanta,Commercial Cleaning,10,$500K-$2M,Yasuo Shoji,CEO,info@smartdogcleaning.com,(770) 667-8736,atlantaofficecleaningservices.com,Streamlining operations at SmartDog Commercial Cleaning,"Hi Yasuo,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across cleaning and restoration, I'm seeing the same pattern — route scheduling, supply ordering, and quality tracking managed manually across crews and locations.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Integrity Janitorial Cleaning,Atlanta,GA,Atlanta,Commercial Cleaning,15,$500K-$2M,Owner,Owner,customer.service@integrityjan.com,(404) 530-0811,integrityjanitorialcleaning.com,Streamlining operations at Integrity Janitorial Cleaning,"Hi Integrity Janitorial Cleaning team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across cleaning and restoration, I'm seeing the same pattern — route scheduling, supply ordering, and quality tracking managed manually across crews and locations.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Jenkins Restorations,Charlotte,NC,Charlotte,Restoration,15,$1M-$3M,Owner,Owner,info@jenkinsrestorations.com,(704) 847-7475,jenkinsrestorations.com,Streamlining operations at Jenkins Restorations,"Hi Jenkins Restorations team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across cleaning and restoration, I'm seeing the same pattern — route scheduling, supply ordering, and quality tracking managed manually across crews and locations.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
STOP Restoration Charlotte,Charlotte,NC,Charlotte,Restoration,10,$1M-$3M,Owner,Owner,jalexander@stoprestoration.com,(704) 312-1121,stoprestoration.com/charlotte-north/,Streamlining operations at STOP Restoration Charlotte,"Hi STOP Restoration Charlotte team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across cleaning and restoration, I'm seeing the same pattern — route scheduling, supply ordering, and quality tracking managed manually across crews and locations.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
RestoPros of Charlotte,Charlotte,NC,Charlotte,Restoration,8,$1M-$3M,Owner,Owner,erinfarrell@restopros.co,(803) 850-6100,restopros.co/nc-charlotte,Streamlining operations at RestoPros of Charlotte,"Hi RestoPros of Charlotte team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across cleaning and restoration, I'm seeing the same pattern — route scheduling, supply ordering, and quality tracking managed manually across crews and locations.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
United Water Restoration Charlotte,Charlotte,NC,Charlotte,Restoration,10,$1M-$3M,Owner,Owner,sales@unitedwaterrestoration.com,(704) 396-5381,uwrcharlotte.com,Streamlining operations at United Water Restoration Charlotte,"Hi United Water Restoration Charlotte team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across cleaning and restoration, I'm seeing the same pattern — route scheduling, supply ordering, and quality tracking managed manually across crews and locations.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Vanguard Service NJ,Union County,NJ,Northern New Jersey,HVAC Contractor,8,$1M-$5M,Owner,Owner,vanguardservicenj@yahoo.com,(908) 577-5579,vanguardservicenj.com,Streamlining operations at Vanguard Service NJ,"Hi Vanguard Service NJ team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across the trades, I'm seeing the same pattern — teams spending 15+ hours a week on dispatch scheduling, job costing, and subcontractor invoices that should take a fraction of that.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Bay Area Plumbing Inc,Tampa,FL,Tampa,Plumbing Contractor,10,$800K-$3M,Owner,Owner,info@bayareaplumbinginc.com,(813) 620-0044,bayareaplumbinginc.com,Streamlining operations at Bay Area Plumbing Inc,"Hi Bay Area Plumbing Inc team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across the trades, I'm seeing the same pattern — teams spending 15+ hours a week on dispatch scheduling, job costing, and subcontractor invoices that should take a fraction of that.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
McNatt Plumbing,Tampa,FL,Tampa,Plumbing Contractor,10,$800K-$3M,Owner,Owner,info@mcnattplumbing.com,(813) 971-6100,mcnattplumbing.com,Streamlining operations at McNatt Plumbing,"Hi McNatt Plumbing team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across the trades, I'm seeing the same pattern — teams spending 15+ hours a week on dispatch scheduling, job costing, and subcontractor invoices that should take a fraction of that.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
